Landmark scenario: random — 4 landmarks, 3 obstacles, start (0.0, 0.0) → goal (900.0, 0.0)
Hex graph: 383 nodes (378 heading-states + 4 sensors + goal), radius=86.60254037844388m, directed_edges=954, grid=11x11, start_cell=(2, 5), goal_cell=(8, 5), start_heading=0
Conditional ε-bound: ε_sample=1.1925, w=1.0, ε_total=1.1925
  Bound form (conditional): L_returned ≤ (1+ε_total) L* with assumptions documented in comments.

── MULTI-AGENT PLANNING (Synchronized Kalman) ──

  Running joint discrete A* (threshold=6.0047)... (max_iters=1000000)
  Stops on the first feasible candidate under the threshold.
  ✓ Goal reachable from node 1 with distance 900.0

  [A*] iter 1000/1000000 (0.1%)  left=999000  elapsed=1.5s   
  [A*] iter 2000/1000000 (0.2%)  left=998000  elapsed=1.6s   
  [A*] iter 3000/1000000 (0.3%)  left=997000  elapsed=1.7s   
  [A*] iter 4000/1000000 (0.4%)  left=996000  elapsed=1.8s   
  [A*] iter 5000/1000000 (0.5%)  left=995000  elapsed=2.2s   
  [A*] iter 6000/1000000 (0.6%)  left=994000  elapsed=2.2s   
  [A*] iter 7000/1000000 (0.7%)  left=993000  elapsed=2.2s   
  [A*] iter 8000/1000000 (0.8%)  left=992000  elapsed=2.3s   
  [A*] iter 9000/1000000 (0.9%)  left=991000  elapsed=2.4s   
  [A*] iter 10000/1000000 (1.0%)  left=990000  elapsed=2.5s   
  [A*] iter 11000/1000000 (1.1%)  left=989000  elapsed=2.5s   
  [A*] iter 337000/1000000 (33.7%)  left=663000  elapsed=28.8s   
  [A*] iter 338000/1000000 (33.8%)  left=662000  elapsed=28.9s   
  [A*] iter 339000/1000000 (33.9%)  left=661000  elapsed=28.9s   
  [A*] iter 340000/1000000 (34.0%)  left=660000  elapsed=28.9s   
  [A*] iter 341000/1000000 (34.1%)  left=659000  elapsed=29.7s   
  [A*] iter 342000/1000000 (34.2%)  left=658000  elapsed=29.8s   
  [A*] iter 343000/1000000 (34.3%)  left=657000  elapsed=29.8s   
  [A*] iter 344000/1000000 (34.4%)  left=656000  elapsed=29.8s   
  [A*] iter 345000/1000000 (34.5%)  left=655000  elapsed=29.8s   
  [A*] iter 346000/1000000 (34.6%)  left=654000  elapsed=29.8s   
  [A*] iter 347000/1000000 (34.7%)  left=653000  elapsed=29.8s   
  [A*] iter 348000/1000000 (34.8%)  left=652000  elapsed=29.9s   
  [A*] iter 349000/1000000 (34.9%)  left=651000  elapsed=29.9s   
  [A*] iter 350000/1000000 (35.0%)  left=650000  elapsed=29.9s   
  [A*] iter 351000/1000000 (35.1%)  left=649000  elapsed=29.9s   
  [A*] iter 352000/1000000 (35.2%)  left=648000  elapsed=30.0s   
  [A*] iter 353000/1000000 (35.3%)  left=647000  elapsed=30.0s   
  [A*] iter 354000/1000000 (35.4%)  left=646000  elapsed=30.0s   
  [A*] iter 355000/1000000 (35.5%)  left=645000  elapsed=30.0s   
  [A*] iter 356000/1000000 (35.6%)  left=644000  elapsed=30.1s   
  [A*] iter 357000/1000000 (35.7%)  left=643000  elapsed=30.1s   
  [A*] iter 358000/1000000 (35.8%)  left=642000  elapsed=30.1s   
  [A*] iter 359000/1000000 (35.9%)  left=641000  elapsed=30.1s   
  [A*] iter 360000/1000000 (36.0%)  left=640000  elapsed=30.2s   
  [A*] iter 361000/1000000 (36.1%)  left=639000  elapsed=30.2s   
  [A*] iter 362000/1000000 (36.2%)  left=638000  elapsed=30.2s   
  [A*] iter 363000/1000000 (36.3%)  left=637000  elapsed=30.2s   
  [A*] iter 364000/1000000 (36.4%)  left=636000  elapsed=30.3s   
  [A*] iter 365000/1000000 (36.5%)  left=635000  elapsed=30.3s   
  [A*] iter 366000/1000000 (36.6%)  left=634000  elapsed=30.3s   
  [A*] iter 367000/1000000 (36.7%)  left=633000  elapsed=30.3s   
  [A*] iter 368000/1000000 (36.8%)  left=632000  elapsed=30.4s   
  [A*] iter 369000/1000000 (36.9%)  left=631000  elapsed=30.4s   
  [A*] iter 370000/1000000 (37.0%)  left=630000  elapsed=30.4s   
  [A*] iter 371000/1000000 (37.1%)  left=629000  elapsed=30.4s   
  [A*] iter 372000/1000000 (37.2%)  left=628000  elapsed=30.5s   
  [A*] iter 373000/1000000 (37.3%)  left=627000  elapsed=30.5s   
  [A*] iter 374000/1000000 (37.4%)  left=626000  elapsed=30.5s   
  [A*] iter 375000/1000000 (37.5%)  left=625000  elapsed=30.6s   
  [A*] iter 376000/1000000 (37.6%)  left=624000  elapsed=30.6s   
  [A*] iter 377000/1000000 (37.7%)  left=623000  elapsed=30.6s   
  [A*] iter 378000/1000000 (37.8%)  left=622000  elapsed=30.7s   
  [A*] iter 379000/1000000 (37.9%)  left=621000  elapsed=34.0s   
  [A*] iter 380000/1000000 (38.0%)  left=620000  elapsed=34.0s   
  [A*] iter 381000/1000000 (38.1%)  left=619000  elapsed=34.0s   
  [A*] iter 382000/1000000 (38.2%)  left=618000  elapsed=34.1s   
  [A*] iter 383000/1000000 (38.3%)  left=617000  elapsed=34.1s   
  [A*] iter 384000/1000000 (38.4%)  left=616000  elapsed=34.1s   
  [A*] iter 385000/1000000 (38.5%)  left=615000  elapsed=34.1s   
  [A*] iter 386000/1000000 (38.6%)  left=614000  elapsed=34.1s   
  [A*] iter 387000/1000000 (38.7%)  left=613000  elapsed=34.2s   
  [A*] iter 388000/1000000 (38.8%)  left=612000  elapsed=34.2s   
  [A*] iter 389000/1000000 (38.9%)  left=611000  elapsed=34.2s   
  [A*] iter 390000/1000000 (39.0%)  left=610000  elapsed=34.2s   
  [A*] iter 391000/1000000 (39.1%)  left=609000  elapsed=34.2s   
  [A*] iter 392000/1000000 (39.2%)  left=608000  elapsed=34.3s   
  [A*] iter 393000/1000000 (39.3%)  left=607000  elapsed=34.3s   
  [A*] iter 394000/1000000 (39.4%)  left=606000  elapsed=34.3s   
  [A*] iter 395000/1000000 (39.5%)  left=605000  elapsed=34.3s   
  [A*] iter 396000/1000000 (39.6%)  left=604000  elapsed=34.3s   
  [A*] iter 397000/1000000 (39.7%)  left=603000  elapsed=34.5s   
  [A*] iter 398000/1000000 (39.8%)  left=602000  elapsed=34.5s   
  [A*] iter 399000/1000000 (39.9%)  left=601000  elapsed=34.6s   
  [A*] iter 400000/1000000 (40.0%)  left=600000  elapsed=34.6s   
  [A*] iter 401000/1000000 (40.1%)  left=599000  elapsed=34.6s   
  [A*] iter 402000/1000000 (40.2%)  left=598000  elapsed=34.6s   
  [A*] iter 403000/1000000 (40.3%)  left=597000  elapsed=34.7s   
  [A*] iter 404000/1000000 (40.4%)  left=596000  elapsed=34.7s   
  [A*] iter 405000/1000000 (40.5%)  left=595000  elapsed=34.7s   
  [A*] iter 406000/1000000 (40.6%)  left=594000  elapsed=34.8s   
  [A*] iter 407000/1000000 (40.7%)  left=593000  elapsed=34.8s   
  [A*] iter 408000/1000000 (40.8%)  left=592000  elapsed=34.8s   
  [A*] iter 409000/1000000 (40.9%)  left=591000  elapsed=34.9s   
  [A*] iter 410000/1000000 (41.0%)  left=590000  elapsed=34.9s   
  [A*] iter 411000/1000000 (41.1%)  left=589000  elapsed=34.9s   
  [A*] iter 412000/1000000 (41.2%)  left=588000  elapsed=35.0s   
  [A*] iter 413000/1000000 (41.3%)  left=587000  elapsed=35.1s   
  [A*] iter 414000/1000000 (41.4%)  left=586000  elapsed=35.1s   
  [A*] iter 415000/1000000 (41.5%)  left=585000  elapsed=35.1s   
  [A*] iter 416000/1000000 (41.6%)  left=584000  elapsed=35.2s   
  [A*] iter 417000/1000000 (41.7%)  left=583000  elapsed=35.2s   
  [A*] iter 418000/1000000 (41.8%)  left=582000  elapsed=35.2s   
  [A*] iter 419000/1000000 (41.9%)  left=581000  elapsed=35.3s   
  [A*] iter 420000/1000000 (42.0%)  left=580000  elapsed=35.3s   
  [A*] iter 421000/1000000 (42.1%)  left=579000  elapsed=35.3s   
  [A*] iter 422000/1000000 (42.2%)  left=578000  elapsed=35.4s   
  [A*] iter 423000/1000000 (42.3%)  left=577000  elapsed=35.4s   
  [A*] iter 424000/1000000 (42.4%)  left=576000  elapsed=35.5s   
  [A*] iter 425000/1000000 (42.5%)  left=575000  elapsed=35.5s   
  [A*] iter 426000/1000000 (42.6%)  left=574000  elapsed=35.5s   
  [A*] iter 427000/1000000 (42.7%)  left=573000  elapsed=35.6s   
  [A*] iter 428000/1000000 (42.8%)  left=572000  elapsed=35.6s   
  [A*] iter 429000/1000000 (42.9%)  left=571000  elapsed=35.7s   
  [A*] iter 430000/1000000 (43.0%)  left=570000  elapsed=35.7s   
  [A*] iter 431000/1000000 (43.1%)  left=569000  elapsed=35.7s   
  [A*] iter 432000/1000000 (43.2%)  left=568000  elapsed=35.8s   
  [A*] iter 433000/1000000 (43.3%)  left=567000  elapsed=35.8s   
  [A*] iter 434000/1000000 (43.4%)  left=566000  elapsed=35.8s   
  [A*] iter 435000/1000000 (43.5%)  left=565000  elapsed=35.9s   
  [A*] iter 436000/1000000 (43.6%)  left=564000  elapsed=35.9s   
  [A*] iter 437000/1000000 (43.7%)  left=563000  elapsed=37.2s   
  [A*] iter 438000/1000000 (43.8%)  left=562000  elapsed=37.2s   
  [A*] iter 439000/1000000 (43.9%)  left=561000  elapsed=37.2s   
  [A*] iter 440000/1000000 (44.0%)  left=560000  elapsed=37.2s   
  [A*] iter 441000/1000000 (44.1%)  left=559000  elapsed=37.3s   
  [A*] iter 442000/1000000 (44.2%)  left=558000  elapsed=37.3s   
  [A*] iter 443000/1000000 (44.3%)  left=557000  elapsed=37.4s   
  [A*] iter 444000/1000000 (44.4%)  left=556000  elapsed=37.4s   
  [A*] iter 445000/1000000 (44.5%)  left=555000  elapsed=37.4s   
  [A*] iter 446000/1000000 (44.6%)  left=554000  elapsed=37.5s   
  [A*] iter 447000/1000000 (44.7%)  left=553000  elapsed=37.5s   
  [A*] iter 448000/1000000 (44.8%)  left=552000  elapsed=37.5s   
  [A*] iter 449000/1000000 (44.9%)  left=551000  elapsed=37.6s   
  [A*] iter 450000/1000000 (45.0%)  left=550000  elapsed=37.6s   
  [A*] iter 451000/1000000 (45.1%)  left=549000  elapsed=37.6s   
  [A*] iter 452000/1000000 (45.2%)  left=548000  elapsed=37.7s   
  [A*] iter 453000/1000000 (45.3%)  left=547000  elapsed=37.7s   
  [A*] iter 454000/1000000 (45.4%)  left=546000  elapsed=37.7s   
  [A*] iter 455000/1000000 (45.5%)  left=545000  elapsed=37.8s   
  [A*] iter 456000/1000000 (45.6%)  left=544000  elapsed=37.8s   
  [A*] iter 457000/1000000 (45.7%)  left=543000  elapsed=37.9s   
  [A*] iter 458000/1000000 (45.8%)  left=542000  elapsed=37.9s   
  [A*] iter 459000/1000000 (45.9%)  left=541000  elapsed=37.9s   
  [A*] iter 460000/1000000 (46.0%)  left=540000  elapsed=38.0s   
  [A*] iter 461000/1000000 (46.1%)  left=539000  elapsed=38.0s   
  [A*] iter 462000/1000000 (46.2%)  left=538000  elapsed=38.0s   
  [A*] iter 463000/1000000 (46.3%)  left=537000  elapsed=38.1s   
  [A*] iter 464000/1000000 (46.4%)  left=536000  elapsed=38.1s   
  [A*] iter 465000/1000000 (46.5%)  left=535000  elapsed=38.1s   
  [A*] iter 466000/1000000 (46.6%)  left=534000  elapsed=38.2s   
  [A*] iter 467000/1000000 (46.7%)  left=533000  elapsed=38.2s   
  [A*] iter 468000/1000000 (46.8%)  left=532000  elapsed=38.2s   
  [A*] iter 469000/1000000 (46.9%)  left=531000  elapsed=38.3s   
  [A*] iter 470000/1000000 (47.0%)  left=530000  elapsed=38.3s   
  [A*] iter 471000/1000000 (47.1%)  left=529000  elapsed=38.3s   
  [A*] iter 472000/1000000 (47.2%)  left=528000  elapsed=38.4s   
  [A*] iter 473000/1000000 (47.3%)  left=527000  elapsed=38.4s   
  [A*] iter 474000/1000000 (47.4%)  left=526000  elapsed=38.4s   
  [A*] iter 475000/1000000 (47.5%)  left=525000  elapsed=38.5s   
  [A*] iter 476000/1000000 (47.6%)  left=524000  elapsed=38.5s   
  [A*] iter 477000/1000000 (47.7%)  left=523000  elapsed=38.6s   
  [A*] iter 478000/1000000 (47.8%)  left=522000  elapsed=38.6s   
  [A*] iter 479000/1000000 (47.9%)  left=521000  elapsed=38.6s   
  [A*] iter 480000/1000000 (48.0%)  left=520000  elapsed=38.7s   
  [A*] iter 481000/1000000 (48.1%)  left=519000  elapsed=38.7s   
  [A*] iter 482000/1000000 (48.2%)  left=518000  elapsed=38.7s   
  [A*] iter 483000/1000000 (48.3%)  left=517000  elapsed=38.8s   
  [A*] iter 484000/1000000 (48.4%)  left=516000  elapsed=38.8s   
  [A*] iter 485000/1000000 (48.5%)  left=515000  elapsed=38.8s   
  [A*] iter 486000/1000000 (48.6%)  left=514000  elapsed=38.9s   
  [A*] iter 487000/1000000 (48.7%)  left=513000  elapsed=38.9s   
  [A*] iter 488000/1000000 (48.8%)  left=512000  elapsed=38.9s   
  [A*] iter 489000/1000000 (48.9%)  left=511000  elapsed=39.0s   
  [A*] iter 490000/1000000 (49.0%)  left=510000  elapsed=39.0s   
  [A*] iter 491000/1000000 (49.1%)  left=509000  elapsed=39.1s   
  [A*] iter 492000/1000000 (49.2%)  left=508000  elapsed=39.1s   
  [A*] iter 493000/1000000 (49.3%)  left=507000  elapsed=39.2s   
  [A*] iter 494000/1000000 (49.4%)  left=506000  elapsed=39.2s   
  [A*] iter 495000/1000000 (49.5%)  left=505000  elapsed=39.2s   
  [A*] iter 496000/1000000 (49.6%)  left=504000  elapsed=39.8s   
  [A*] iter 497000/1000000 (49.7%)  left=503000  elapsed=39.9s   
  [A*] iter 498000/1000000 (49.8%)  left=502000  elapsed=42.3s   
  [A*] iter 499000/1000000 (49.9%)  left=501000  elapsed=42.3s   
  [A*] iter 500000/1000000 (50.0%)  left=500000  elapsed=42.3s   
  [A*] iter 501000/1000000 (50.1%)  left=499000  elapsed=42.4s   
  [A*] iter 502000/1000000 (50.2%)  left=498000  elapsed=42.4s   
  [A*] iter 503000/1000000 (50.3%)  left=497000  elapsed=42.5s   
  [A*] iter 504000/1000000 (50.4%)  left=496000  elapsed=42.5s   
  [A*] iter 505000/1000000 (50.5%)  left=495000  elapsed=42.5s   
  [A*] iter 506000/1000000 (50.6%)  left=494000  elapsed=42.6s   
  [A*] iter 507000/1000000 (50.7%)  left=493000  elapsed=42.6s   
  [A*] iter 508000/1000000 (50.8%)  left=492000  elapsed=42.7s   
  [A*] iter 509000/1000000 (50.9%)  left=491000  elapsed=42.7s   
  [A*] iter 510000/1000000 (51.0%)  left=490000  elapsed=42.8s   
  [A*] iter 511000/1000000 (51.1%)  left=489000  elapsed=42.9s   
  [A*] iter 512000/1000000 (51.2%)  left=488000  elapsed=42.9s   
  [A*] iter 513000/1000000 (51.3%)  left=487000  elapsed=43.0s   
  [A*] iter 514000/1000000 (51.4%)  left=486000  elapsed=43.0s   
  [A*] iter 515000/1000000 (51.5%)  left=485000  elapsed=43.0s   
  [A*] iter 516000/1000000 (51.6%)  left=484000  elapsed=43.1s   
  [A*] iter 517000/1000000 (51.7%)  left=483000  elapsed=43.1s   
  [A*] iter 518000/1000000 (51.8%)  left=482000  elapsed=43.2s   
  [A*] iter 519000/1000000 (51.9%)  left=481000  elapsed=43.2s   
  [A*] iter 520000/1000000 (52.0%)  left=480000  elapsed=43.2s   
  [A*] iter 521000/1000000 (52.1%)  left=479000  elapsed=43.3s   
  [A*] iter 522000/1000000 (52.2%)  left=478000  elapsed=43.3s   
  [A*] iter 523000/1000000 (52.3%)  left=477000  elapsed=43.3s   
  [A*] iter 524000/1000000 (52.4%)  left=476000  elapsed=43.4s   
  [A*] iter 525000/1000000 (52.5%)  left=475000  elapsed=43.4s   
  [A*] iter 526000/1000000 (52.6%)  left=474000  elapsed=43.4s   
  [A*] iter 527000/1000000 (52.7%)  left=473000  elapsed=43.5s   
  [A*] iter 528000/1000000 (52.8%)  left=472000  elapsed=43.6s   
  [A*] iter 529000/1000000 (52.9%)  left=471000  elapsed=43.6s   
  [Constraint A*] Incumbent seed at iter 529786: dist=1500.0, unc=6.6674 > 6.0047

  [A*] iter 530000/1000000 (53.0%)  left=470000  elapsed=43.7s   
  [A*] iter 531000/1000000 (53.1%)  left=469000  elapsed=43.7s   
  [A*] iter 532000/1000000 (53.2%)  left=468000  elapsed=43.8s   
  [A*] iter 533000/1000000 (53.3%)  left=467000  elapsed=43.8s   
  [A*] iter 534000/1000000 (53.4%)  left=466000  elapsed=43.8s   
  [A*] iter 535000/1000000 (53.5%)  left=465000  elapsed=43.9s   
  [A*] iter 536000/1000000 (53.6%)  left=464000  elapsed=43.9s   
  [A*] iter 537000/1000000 (53.7%)  left=463000  elapsed=43.9s   
  [A*] iter 538000/1000000 (53.8%)  left=462000  elapsed=44.0s   
  [A*] iter 539000/1000000 (53.9%)  left=461000  elapsed=44.0s   
  [A*] iter 540000/1000000 (54.0%)  left=460000  elapsed=44.0s   
  [A*] iter 541000/1000000 (54.1%)  left=459000  elapsed=44.1s   
  [A*] iter 542000/1000000 (54.2%)  left=458000  elapsed=44.1s   
  [A*] iter 543000/1000000 (54.3%)  left=457000  elapsed=44.1s   
  [A*] iter 544000/1000000 (54.4%)  left=456000  elapsed=44.2s   
  [A*] iter 545000/1000000 (54.5%)  left=455000  elapsed=44.2s   
  [A*] iter 546000/1000000 (54.6%)  left=454000  elapsed=44.2s   
  [A*] iter 547000/1000000 (54.7%)  left=453000  elapsed=44.3s   
  [A*] iter 548000/1000000 (54.8%)  left=452000  elapsed=44.3s   
  [A*] iter 549000/1000000 (54.9%)  left=451000  elapsed=44.4s   
  [A*] iter 550000/1000000 (55.0%)  left=450000  elapsed=44.4s   
  [A*] iter 551000/1000000 (55.1%)  left=449000  elapsed=44.4s   
  [A*] iter 552000/1000000 (55.2%)  left=448000  elapsed=44.5s   
  [A*] iter 553000/1000000 (55.3%)  left=447000  elapsed=44.5s   
  [A*] iter 554000/1000000 (55.4%)  left=446000  elapsed=44.6s   
  [A*] iter 555000/1000000 (55.5%)  left=445000  elapsed=44.6s   
  [A*] iter 556000/1000000 (55.6%)  left=444000  elapsed=44.6s   
  [A*] iter 557000/1000000 (55.7%)  left=443000  elapsed=44.7s   
  [A*] iter 558000/1000000 (55.8%)  left=442000  elapsed=44.7s   
  [A*] iter 559000/1000000 (55.9%)  left=441000  elapsed=44.8s   
  [A*] iter 560000/1000000 (56.0%)  left=440000  elapsed=51.0s   
  [A*] iter 561000/1000000 (56.1%)  left=439000  elapsed=51.0s   
  [A*] iter 562000/1000000 (56.2%)  left=438000  elapsed=51.0s   
  [A*] iter 563000/1000000 (56.3%)  left=437000  elapsed=51.0s   
  [A*] iter 564000/1000000 (56.4%)  left=436000  elapsed=51.1s   
  [A*] iter 565000/1000000 (56.5%)  left=435000  elapsed=51.1s   
  [A*] iter 566000/1000000 (56.6%)  left=434000  elapsed=51.1s   
  [A*] iter 567000/1000000 (56.7%)  left=433000  elapsed=51.2s   
  [A*] iter 568000/1000000 (56.8%)  left=432000  elapsed=51.2s   
  [A*] iter 569000/1000000 (56.9%)  left=431000  elapsed=51.2s   
  [A*] iter 570000/1000000 (57.0%)  left=430000  elapsed=51.3s   
  [A*] iter 571000/1000000 (57.1%)  left=429000  elapsed=51.3s   
  [A*] iter 572000/1000000 (57.2%)  left=428000  elapsed=51.3s   
  [A*] iter 573000/1000000 (57.3%)  left=427000  elapsed=51.4s   
  [A*] iter 574000/1000000 (57.4%)  left=426000  elapsed=51.4s   
  [A*] iter 575000/1000000 (57.5%)  left=425000  elapsed=51.4s   
  [A*] iter 576000/1000000 (57.6%)  left=424000  elapsed=51.5s   
  [A*] iter 577000/1000000 (57.7%)  left=423000  elapsed=51.5s   
  [A*] iter 578000/1000000 (57.8%)  left=422000  elapsed=51.6s   
  [A*] iter 579000/1000000 (57.9%)  left=421000  elapsed=51.6s   
  [A*] iter 580000/1000000 (58.0%)  left=420000  elapsed=51.6s   
  [A*] iter 581000/1000000 (58.1%)  left=419000  elapsed=51.7s   
  [A*] iter 582000/1000000 (58.2%)  left=418000  elapsed=51.7s   
  [A*] iter 583000/1000000 (58.3%)  left=417000  elapsed=51.8s   
  [A*] iter 584000/1000000 (58.4%)  left=416000  elapsed=51.8s   
  [A*] iter 585000/1000000 (58.5%)  left=415000  elapsed=51.8s   
  [A*] iter 586000/1000000 (58.6%)  left=414000  elapsed=51.9s   
  [A*] iter 587000/1000000 (58.7%)  left=413000  elapsed=51.9s   
  [A*] iter 588000/1000000 (58.8%)  left=412000  elapsed=51.9s   
  [A*] iter 589000/1000000 (58.9%)  left=411000  elapsed=52.0s   
  [A*] iter 590000/1000000 (59.0%)  left=410000  elapsed=52.0s   
  [A*] iter 591000/1000000 (59.1%)  left=409000  elapsed=52.0s   
  [A*] iter 592000/1000000 (59.2%)  left=408000  elapsed=52.0s   
  [A*] iter 593000/1000000 (59.3%)  left=407000  elapsed=52.1s   
  [A*] iter 594000/1000000 (59.4%)  left=406000  elapsed=52.1s   
  [A*] iter 595000/1000000 (59.5%)  left=405000  elapsed=52.2s   
  [A*] iter 596000/1000000 (59.6%)  left=404000  elapsed=52.2s   
  [A*] iter 597000/1000000 (59.7%)  left=403000  elapsed=52.2s   
  [A*] iter 598000/1000000 (59.8%)  left=402000  elapsed=52.2s   
  [A*] iter 599000/1000000 (59.9%)  left=401000  elapsed=52.3s   
  [A*] iter 600000/1000000 (60.0%)  left=400000  elapsed=52.3s   
  [A*] iter 601000/1000000 (60.1%)  left=399000  elapsed=52.3s   
  [A*] iter 602000/1000000 (60.2%)  left=398000  elapsed=52.4s   
  [A*] iter 603000/1000000 (60.3%)  left=397000  elapsed=52.4s   
  [A*] iter 604000/1000000 (60.4%)  left=396000  elapsed=52.4s   
  [A*] iter 605000/1000000 (60.5%)  left=395000  elapsed=52.5s   
  [A*] iter 606000/1000000 (60.6%)  left=394000  elapsed=52.5s   
  [A*] iter 607000/1000000 (60.7%)  left=393000  elapsed=52.5s   
  [A*] iter 608000/1000000 (60.8%)  left=392000  elapsed=52.5s   
  [A*] iter 609000/1000000 (60.9%)  left=391000  elapsed=52.6s   
  [A*] iter 610000/1000000 (61.0%)  left=390000  elapsed=52.6s   
  [A*] iter 611000/1000000 (61.1%)  left=389000  elapsed=52.6s   
  [A*] iter 612000/1000000 (61.2%)  left=388000  elapsed=52.7s   
  [A*] iter 613000/1000000 (61.3%)  left=387000  elapsed=52.7s   
  [A*] iter 614000/1000000 (61.4%)  left=386000  elapsed=52.7s   
  [A*] iter 615000/1000000 (61.5%)  left=385000  elapsed=52.7s   
  [A*] iter 616000/1000000 (61.6%)  left=384000  elapsed=52.8s   
  [A*] iter 617000/1000000 (61.7%)  left=383000  elapsed=52.8s   
  [A*] iter 618000/1000000 (61.8%)  left=382000  elapsed=52.8s   
  [A*] iter 619000/1000000 (61.9%)  left=381000  elapsed=52.8s   
  [A*] iter 620000/1000000 (62.0%)  left=380000  elapsed=52.8s   
  [A*] iter 621000/1000000 (62.1%)  left=379000  elapsed=52.9s   
  [A*] iter 622000/1000000 (62.2%)  left=378000  elapsed=52.9s   
  [A*] iter 623000/1000000 (62.3%)  left=377000  elapsed=52.9s   
  [A*] iter 624000/1000000 (62.4%)  left=376000  elapsed=52.9s   
  [A*] iter 625000/1000000 (62.5%)  left=375000  elapsed=53.0s   
  [A*] iter 626000/1000000 (62.6%)  left=374000  elapsed=53.0s   
  [A*] iter 627000/1000000 (62.7%)  left=373000  elapsed=53.0s   
  [A*] iter 628000/1000000 (62.8%)  left=372000  elapsed=53.1s   
  [A*] iter 629000/1000000 (62.9%)  left=371000  elapsed=53.1s   
  [A*] iter 630000/1000000 (63.0%)  left=370000  elapsed=53.2s   
  [A*] iter 631000/1000000 (63.1%)  left=369000  elapsed=53.2s   
  [A*] iter 632000/1000000 (63.2%)  left=368000  elapsed=53.2s   
  [A*] iter 633000/1000000 (63.3%)  left=367000  elapsed=53.3s   
  [A*] iter 634000/1000000 (63.4%)  left=366000  elapsed=53.3s   
  [A*] iter 635000/1000000 (63.5%)  left=365000  elapsed=53.4s   
  [A*] iter 636000/1000000 (63.6%)  left=364000  elapsed=53.4s   
  [A*] iter 637000/1000000 (63.7%)  left=363000  elapsed=53.4s   
  [A*] iter 638000/1000000 (63.8%)  left=362000  elapsed=53.5s   
  [A*] iter 639000/1000000 (63.9%)  left=361000  elapsed=53.5s   
  [A*] iter 640000/1000000 (64.0%)  left=360000  elapsed=53.6s   
  [A*] iter 641000/1000000 (64.1%)  left=359000  elapsed=53.6s   
  [A*] iter 642000/1000000 (64.2%)  left=358000  elapsed=53.6s   
  [A*] iter 643000/1000000 (64.3%)  left=357000  elapsed=53.7s   
  [A*] iter 644000/1000000 (64.4%)  left=356000  elapsed=53.7s   
  [A*] iter 645000/1000000 (64.5%)  left=355000  elapsed=53.7s   
  [A*] iter 646000/1000000 (64.6%)  left=354000  elapsed=53.8s   
  [A*] iter 647000/1000000 (64.7%)  left=353000  elapsed=53.8s   
  [A*] iter 648000/1000000 (64.8%)  left=352000  elapsed=53.9s   
  [A*] iter 649000/1000000 (64.9%)  left=351000  elapsed=53.9s   
  [A*] iter 650000/1000000 (65.0%)  left=350000  elapsed=53.9s   
  [A*] iter 651000/1000000 (65.1%)  left=349000  elapsed=54.0s   
  [A*] iter 652000/1000000 (65.2%)  left=348000  elapsed=54.0s   
  [A*] iter 653000/1000000 (65.3%)  left=347000  elapsed=54.1s   
  [A*] iter 654000/1000000 (65.4%)  left=346000  elapsed=54.1s   
  [A*] iter 655000/1000000 (65.5%)  left=345000  elapsed=54.1s   
  [A*] iter 656000/1000000 (65.6%)  left=344000  elapsed=54.2s   
  [A*] iter 657000/1000000 (65.7%)  left=343000  elapsed=54.2s   
  [A*] iter 658000/1000000 (65.8%)  left=342000  elapsed=54.2s   
  [A*] iter 659000/1000000 (65.9%)  left=341000  elapsed=54.3s   
  [A*] iter 660000/1000000 (66.0%)  left=340000  elapsed=57.3s   
  [A*] iter 661000/1000000 (66.1%)  left=339000  elapsed=57.4s   
  [A*] iter 662000/1000000 (66.2%)  left=338000  elapsed=57.4s   
  [A*] iter 663000/1000000 (66.3%)  left=337000  elapsed=57.4s   
  [A*] iter 664000/1000000 (66.4%)  left=336000  elapsed=57.4s   
  [A*] iter 665000/1000000 (66.5%)  left=335000  elapsed=57.4s   
  [A*] iter 666000/1000000 (66.6%)  left=334000  elapsed=57.5s   
  [A*] iter 667000/1000000 (66.7%)  left=333000  elapsed=57.5s   
  [A*] iter 668000/1000000 (66.8%)  left=332000  elapsed=57.5s   
  [A*] iter 669000/1000000 (66.9%)  left=331000  elapsed=57.5s   
  [A*] iter 670000/1000000 (67.0%)  left=330000  elapsed=57.6s   
  [A*] iter 671000/1000000 (67.1%)  left=329000  elapsed=57.6s   
  [A*] iter 672000/1000000 (67.2%)  left=328000  elapsed=57.6s   
  [A*] iter 673000/1000000 (67.3%)  left=327000  elapsed=57.6s   
  [A*] iter 674000/1000000 (67.4%)  left=326000  elapsed=57.6s   
  [A*] iter 675000/1000000 (67.5%)  left=325000  elapsed=57.7s   
  [A*] iter 676000/1000000 (67.6%)  left=324000  elapsed=57.7s   
  [A*] iter 677000/1000000 (67.7%)  left=323000  elapsed=57.7s   
  [A*] iter 678000/1000000 (67.8%)  left=322000  elapsed=57.7s   
  [A*] iter 679000/1000000 (67.9%)  left=321000  elapsed=57.8s   
  [A*] iter 680000/1000000 (68.0%)  left=320000  elapsed=57.8s   
  [A*] iter 681000/1000000 (68.1%)  left=319000  elapsed=57.8s   
  [A*] iter 682000/1000000 (68.2%)  left=318000  elapsed=57.8s   
  [A*] iter 683000/1000000 (68.3%)  left=317000  elapsed=57.8s   
